Stationsnamn;Klimatnummer;Mäthöjd (meter över marken)
Kållered D;72360;2.0

Parameternamn;Beskrivning;Enhet
Nederbördsmängd;summa, 1 gång per månad;mm

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1994-04-01 00:00:00;2016-03-02 09:00:00;30.0;57.6095;12.0673

Från Datum Tid (UTC);Till Datum Tid (UTC);Representativ månad;Nederbördsmängd;Kvalitet;;Tidsutsnitt:
1994-03-01 06:00:01;1994-04-01 06:00:00;1994-03;120.5;Y;;Kvalitetskontrollerade historiska data (utom de senaste 3 mån)
1994-04-01 06:00:01;1994-05-01 06:00:00;1994-04;47.0;Y;;Tidsperiod (fr.o.m.) = 1994-04-01 00:00:00 (UTC)
1994-05-01 06:00:01;1994-06-01 06:00:00;1994-05;15.0;Y;;Tidsperiod (t.o.m.) = 2015-12-01 06:00:00 (UTC)
1994-06-01 06:00:01;1994-07-01 06:00:00;1994-06;83.4;Y;;Värdet är summerat över = 1 månad
1994-07-01 06:00:01;1994-08-01 06:00:00;1994-07;7.3;Y;;
1994-08-01 06:00:01;1994-09-01 06:00:00;1994-08;94.0;Y;;Kvalitetskoderna:
1994-09-01 06:00:01;1994-10-01 06:00:00;1994-09;200.8;Y;;Grön (G) = Kontrollerade och godkända värden.
1994-10-01 06:00:01;1994-11-01 06:00:00;1994-10;86.1;Y;;Gul (Y) = Misstänkta eller aggregerade värden. Grovt kontrollerade arkivdata och okontrollerade realtidsdata (senaste 2 tim).
1994-11-01 06:00:01;1994-12-01 06:00:00;1994-11;59.7;Y;;
1994-12-01 06:00:01;1995-01-01 06:00:00;1994-12;148.8;Y;;Orsaker till saknade data:
1995-01-01 06:00:01;1995-02-01 06:00:00;1995-01;118.6;Y;;  stationen eller givaren har varit ur funktion.
1995-02-01 06:00:01;1995-03-01 06:00:00;1995-02;99.2;Y;;  kvalitetskontrollerna har felmarkerat data (röd kvalitetskod). Efterföljande manuell granskning godkänner, rättar eller underkänner data.
1995-03-01 06:00:01;1995-04-01 06:00:00;1995-03;98.8;Y
1995-04-01 06:00:01;1995-05-01 06:00:00;1995-04;68.0;Y
1995-05-01 06:00:01;1995-06-01 06:00:00;1995-05;55.2;Y
1995-06-01 06:00:01;1995-07-01 06:00:00;1995-06;78.2;Y
1995-07-01 06:00:01;1995-08-01 06:00:00;1995-07;58.7;Y
1995-08-01 06:00:01;1995-09-01 06:00:00;1995-08;14.1;Y
1995-09-01 06:00:01;1995-10-01 06:00:00;1995-09;117.3;Y
1995-10-01 06:00:01;1995-11-01 06:00:00;1995-10;96.0;Y
1995-11-01 06:00:01;1995-12-01 06:00:00;1995-11;97.1;Y
1995-12-01 06:00:01;1996-01-01 06:00:00;1995-12;30.1;Y
1996-01-01 06:00:01;1996-02-01 06:00:00;1996-01;6.9;Y
1996-02-01 06:00:01;1996-03-01 06:00:00;1996-02;46.1;Y
1996-03-01 06:00:01;1996-04-01 06:00:00;1996-03;21.2;Y
1996-04-01 06:00:01;1996-05-01 06:00:00;1996-04;28.9;Y
1996-05-01 06:00:01;1996-06-01 06:00:00;1996-05;119.0;Y
1996-06-01 06:00:01;1996-07-01 06:00:00;1996-06;44.4;Y
1996-07-01 06:00:01;1996-08-01 06:00:00;1996-07;26.8;Y
1996-08-01 06:00:01;1996-09-01 06:00:00;1996-08;77.8;Y
1996-09-01 06:00:01;1996-10-01 06:00:00;1996-09;76.5;Y
1996-10-01 06:00:01;1996-11-01 06:00:00;1996-10;94.0;Y
1996-11-01 06:00:01;1996-12-01 06:00:00;1996-11;103.5;Y
1996-12-01 06:00:01;1997-01-01 06:00:00;1996-12;45.7;Y
1997-01-01 06:00:01;1997-02-01 06:00:00;1997-01;39.6;Y
1997-02-01 06:00:01;1997-03-01 06:00:00;1997-02;126.5;Y
1997-03-01 06:00:01;1997-04-01 06:00:00;1997-03;41.5;Y
1997-04-01 06:00:01;1997-05-01 06:00:00;1997-04;53.3;Y
1997-05-01 06:00:01;1997-06-01 06:00:00;1997-05;78.9;Y
1997-06-01 06:00:01;1997-07-01 06:00:00;1997-06;59.2;Y
1997-07-01 06:00:01;1997-08-01 06:00:00;1997-07;50.3;Y
1997-08-01 06:00:01;1997-09-01 06:00:00;1997-08;92.7;Y
1997-09-01 06:00:01;1997-10-01 06:00:00;1997-09;66.3;Y
1997-10-01 06:00:01;1997-11-01 06:00:00;1997-10;66.6;Y
1997-11-01 06:00:01;1997-12-01 06:00:00;1997-11;32.3;Y
1997-12-01 06:00:01;1998-01-01 06:00:00;1997-12;116.8;Y
1998-01-01 06:00:01;1998-02-01 06:00:00;1998-01;82.2;Y
1998-02-01 06:00:01;1998-03-01 06:00:00;1998-02;100.0;Y
1998-03-01 06:00:01;1998-04-01 06:00:00;1998-03;57.0;Y
1998-04-01 06:00:01;1998-05-01 06:00:00;1998-04;65.7;Y
1998-05-01 06:00:01;1998-06-01 06:00:00;1998-05;40.4;Y
1998-06-01 06:00:01;1998-07-01 06:00:00;1998-06;141.8;Y
1998-07-01 06:00:01;1998-08-01 06:00:00;1998-07;110.4;Y
1998-08-01 06:00:01;1998-09-01 06:00:00;1998-08;114.6;Y
1998-09-01 06:00:01;1998-10-01 06:00:00;1998-09;70.8;Y
1998-10-01 06:00:01;1998-11-01 06:00:00;1998-10;223.5;Y
1998-11-01 06:00:01;1998-12-01 06:00:00;1998-11;33.0;Y
1998-12-01 06:00:01;1999-01-01 06:00:00;1998-12;109.1;Y
1999-01-01 06:00:01;1999-02-01 06:00:00;1999-01;146.3;Y
1999-02-01 06:00:01;1999-03-01 06:00:00;1999-02;89.3;Y
1999-03-01 06:00:01;1999-04-01 06:00:00;1999-03;96.8;Y
1999-04-01 06:00:01;1999-05-01 06:00:00;1999-04;116.3;Y
1999-05-01 06:00:01;1999-06-01 06:00:00;1999-05;58.1;Y
1999-06-01 06:00:01;1999-07-01 06:00:00;1999-06;166.9;Y
1999-07-01 06:00:01;1999-08-01 06:00:00;1999-07;61.1;Y
1999-08-01 06:00:01;1999-09-01 06:00:00;1999-08;57.5;Y
1999-09-01 06:00:01;1999-10-01 06:00:00;1999-09;135.7;Y
1999-10-01 06:00:01;1999-11-01 06:00:00;1999-10;96.9;Y
1999-11-01 06:00:01;1999-12-01 06:00:00;1999-11;33.9;Y
1999-12-01 06:00:01;2000-01-01 06:00:00;1999-12;212.9;Y
2000-01-01 06:00:01;2000-02-01 06:00:00;2000-01;70.3;Y
2000-02-01 06:00:01;2000-03-01 06:00:00;2000-02;118.3;Y
2000-03-01 06:00:01;2000-04-01 06:00:00;2000-03;43.5;Y
2000-04-01 06:00:01;2000-05-01 06:00:00;2000-04;91.8;Y
2000-05-01 06:00:01;2000-06-01 06:00:00;2000-05;97.0;Y
2000-06-01 06:00:01;2000-07-01 06:00:00;2000-06;93.6;Y
2000-07-01 06:00:01;2000-08-01 06:00:00;2000-07;69.9;Y
2000-08-01 06:00:01;2000-09-01 06:00:00;2000-08;67.2;Y
2000-09-01 06:00:01;2000-10-01 06:00:00;2000-09;39.4;Y
2000-10-01 06:00:01;2000-11-01 06:00:00;2000-10;169.2;Y
2000-11-01 06:00:01;2000-12-01 06:00:00;2000-11;196.8;Y
2000-12-01 06:00:01;2001-01-01 06:00:00;2000-12;158.7;Y
2001-01-01 06:00:01;2001-02-01 06:00:00;2001-01;75.9;Y
2001-02-01 06:00:01;2001-03-01 06:00:00;2001-02;78.2;Y
2001-03-01 06:00:01;2001-04-01 06:00:00;2001-03;49.3;Y
2001-04-01 06:00:01;2001-05-01 06:00:00;2001-04;88.2;Y
2001-05-01 06:00:01;2001-06-01 06:00:00;2001-05;39.2;Y
2001-06-01 06:00:01;2001-07-01 06:00:00;2001-06;74.2;Y
2001-07-01 06:00:01;2001-08-01 06:00:00;2001-07;36.9;Y
2001-08-01 06:00:01;2001-09-01 06:00:00;2001-08;104.7;Y
2001-09-01 06:00:01;2001-10-01 06:00:00;2001-09;103.9;Y
2001-10-01 06:00:01;2001-11-01 06:00:00;2001-10;84.9;Y
2001-11-01 06:00:01;2001-12-01 06:00:00;2001-11;51.5;Y
2001-12-01 06:00:01;2002-01-01 06:00:00;2001-12;53.5;Y
2002-01-01 06:00:01;2002-02-01 06:00:00;2002-01;174.2;Y
2002-02-01 06:00:01;2002-03-01 06:00:00;2002-02;112.4;Y
2002-03-01 06:00:01;2002-04-01 06:00:00;2002-03;51.1;Y
2002-04-01 06:00:01;2002-05-01 06:00:00;2002-04;32.2;Y
2002-05-01 06:00:01;2002-06-01 06:00:00;2002-05;80.9;Y
2002-06-01 06:00:01;2002-07-01 06:00:00;2002-06;129.7;Y
2002-07-01 06:00:01;2002-08-01 06:00:00;2002-07;113.9;Y
2002-08-01 06:00:01;2002-09-01 06:00:00;2002-08;65.5;Y
2002-09-01 06:00:01;2002-10-01 06:00:00;2002-09;26.2;Y
2002-10-01 06:00:01;2002-11-01 06:00:00;2002-10;96.8;Y
2002-11-01 06:00:01;2002-12-01 06:00:00;2002-11;80.7;Y
2002-12-01 06:00:01;2003-01-01 06:00:00;2002-12;19.2;Y
2003-01-01 06:00:01;2003-02-01 06:00:00;2003-01;81.8;Y
2003-02-01 06:00:01;2003-03-01 06:00:00;2003-02;42.5;Y
2003-03-01 06:00:01;2003-04-01 06:00:00;2003-03;19.9;Y
2003-04-01 06:00:01;2003-05-01 06:00:00;2003-04;108.7;Y
2003-05-01 06:00:01;2003-06-01 06:00:00;2003-05;73.1;Y
2003-06-01 06:00:01;2003-07-01 06:00:00;2003-06;72.8;Y
2003-07-01 06:00:01;2003-08-01 06:00:00;2003-07;113.9;Y
2003-08-01 06:00:01;2003-09-01 06:00:00;2003-08;57.8;Y
2003-09-01 06:00:01;2003-10-01 06:00:00;2003-09;25.2;Y
2003-10-01 06:00:01;2003-11-01 06:00:00;2003-10;81.0;Y
2003-11-01 06:00:01;2003-12-01 06:00:00;2003-11;90.1;Y
2003-12-01 06:00:01;2004-01-01 06:00:00;2003-12;120.4;Y
2004-01-01 06:00:01;2004-02-01 06:00:00;2004-01;77.4;Y
2004-02-01 06:00:01;2004-03-01 06:00:00;2004-02;43.1;Y
2004-03-01 06:00:01;2004-04-01 06:00:00;2004-03;65.1;Y
2004-04-01 06:00:01;2004-05-01 06:00:00;2004-04;29.6;Y
2004-05-01 06:00:01;2004-06-01 06:00:00;2004-05;39.5;Y
2004-06-01 06:00:01;2004-07-01 06:00:00;2004-06;84.5;Y
2004-07-01 06:00:01;2004-08-01 06:00:00;2004-07;106.7;Y
2004-08-01 06:00:01;2004-09-01 06:00:00;2004-08;98.0;Y
2004-09-01 06:00:01;2004-10-01 06:00:00;2004-09;98.5;Y
2004-10-01 06:00:01;2004-11-01 06:00:00;2004-10;110.7;Y
2004-11-01 06:00:01;2004-12-01 06:00:00;2004-11;101.6;Y
2004-12-01 06:00:01;2005-01-01 06:00:00;2004-12;81.8;Y
2005-01-01 06:00:01;2005-02-01 06:00:00;2005-01;119.6;Y
2005-02-01 06:00:01;2005-03-01 06:00:00;2005-02;59.8;Y
2005-03-01 06:00:01;2005-04-01 06:00:00;2005-03;50.4;Y
2005-04-01 06:00:01;2005-05-01 06:00:00;2005-04;31.3;Y
2005-05-01 06:00:01;2005-06-01 06:00:00;2005-05;63.1;Y
2005-06-01 06:00:01;2005-07-01 06:00:00;2005-06;65.5;Y
2005-07-01 06:00:01;2005-08-01 06:00:00;2005-07;133.4;Y
2005-08-01 06:00:01;2005-09-01 06:00:00;2005-08;82.9;Y
2005-09-01 06:00:01;2005-10-01 06:00:00;2005-09;47.7;Y
2005-10-01 06:00:01;2005-11-01 06:00:00;2005-10;87.7;Y
2005-11-01 06:00:01;2005-12-01 06:00:00;2005-11;92.7;Y
2005-12-01 06:00:01;2006-01-01 06:00:00;2005-12;57.3;Y
2006-01-01 06:00:01;2006-02-01 06:00:00;2006-01;67.5;Y
2006-02-01 06:00:01;2006-03-01 06:00:00;2006-02;55.9;Y
2006-03-01 06:00:01;2006-04-01 06:00:00;2006-03;48.9;Y
2006-04-01 06:00:01;2006-05-01 06:00:00;2006-04;104.7;Y
2006-05-01 06:00:01;2006-06-01 06:00:00;2006-05;65.9;Y
2006-06-01 06:00:01;2006-07-01 06:00:00;2006-06;32.6;Y
2006-07-01 06:00:01;2006-08-01 06:00:00;2006-07;103.6;Y
2006-08-01 06:00:01;2006-09-01 06:00:00;2006-08;147.4;Y
2006-09-01 06:00:01;2006-10-01 06:00:00;2006-09;56.7;Y
2006-10-01 06:00:01;2006-11-01 06:00:00;2006-10;234.7;Y
2006-11-01 06:00:01;2006-12-01 06:00:00;2006-11;187.1;Y
2006-12-01 06:00:01;2007-01-01 06:00:00;2006-12;229.7;Y
2007-01-01 06:00:01;2007-02-01 06:00:00;2007-01;141.4;Y
2007-02-01 06:00:01;2007-03-01 06:00:00;2007-02;39.7;Y
2007-03-01 06:00:01;2007-04-01 06:00:00;2007-03;73.0;Y
2007-04-01 06:00:01;2007-05-01 06:00:00;2007-04;42.9;Y
2007-05-01 06:00:01;2007-06-01 06:00:00;2007-05;82.8;Y
2007-06-01 06:00:01;2007-07-01 06:00:00;2007-06;140.5;Y
2007-07-01 06:00:01;2007-08-01 06:00:00;2007-07;180.5;Y
2007-08-01 06:00:01;2007-09-01 06:00:00;2007-08;108.1;Y
2007-09-01 06:00:01;2007-10-01 06:00:00;2007-09;121.9;Y
2007-10-01 06:00:01;2007-11-01 06:00:00;2007-10;46.6;Y
2007-11-01 06:00:01;2007-12-01 06:00:00;2007-11;87.5;Y
2007-12-01 06:00:01;2008-01-01 06:00:00;2007-12;113.3;Y
2008-01-01 06:00:01;2008-02-01 06:00:00;2008-01;176.3;Y
2008-02-01 06:00:01;2008-03-01 06:00:00;2008-02;89.4;Y
2008-03-01 06:00:01;2008-04-01 06:00:00;2008-03;127.3;Y
2008-04-01 06:00:01;2008-05-01 06:00:00;2008-04;37.2;Y
2008-05-01 06:00:01;2008-06-01 06:00:00;2008-05;15.2;Y
2008-06-01 06:00:01;2008-07-01 06:00:00;2008-06;74.9;Y
2008-07-01 06:00:01;2008-08-01 06:00:00;2008-07;113.4;Y
2008-08-01 06:00:01;2008-09-01 06:00:00;2008-08;174.7;Y
2008-09-01 06:00:01;2008-10-01 06:00:00;2008-09;102.7;Y
2008-10-01 06:00:01;2008-11-01 06:00:00;2008-10;150.8;Y
2008-11-01 06:00:01;2008-12-01 06:00:00;2008-11;106.9;Y
2008-12-01 06:00:01;2009-01-01 06:00:00;2008-12;48.8;Y
2009-01-01 06:00:01;2009-02-01 06:00:00;2009-01;70.3;Y
2009-02-01 06:00:01;2009-03-01 06:00:00;2009-02;39.4;Y
2009-03-01 06:00:01;2009-04-01 06:00:00;2009-03;60.9;Y
2009-04-01 06:00:01;2009-05-01 06:00:00;2009-04;12.0;Y
2009-05-01 06:00:01;2009-06-01 06:00:00;2009-05;91.4;Y
2009-06-01 06:00:01;2009-07-01 06:00:00;2009-06;61.6;Y
2009-07-01 06:00:01;2009-08-01 06:00:00;2009-07;185.1;Y
2009-08-01 06:00:01;2009-09-01 06:00:00;2009-08;104.6;Y
2009-09-01 06:00:01;2009-10-01 06:00:00;2009-09;76.4;Y
2009-10-01 06:00:01;2009-11-01 06:00:00;2009-10;93.8;Y
2009-11-01 06:00:01;2009-12-01 06:00:00;2009-11;140.4;Y
2009-12-01 06:00:01;2010-01-01 06:00:00;2009-12;59.3;Y
2010-01-01 06:00:01;2010-02-01 06:00:00;2010-01;36.9;Y
2010-02-01 06:00:01;2010-03-01 06:00:00;2010-02;60.0;Y
2010-03-01 06:00:01;2010-04-01 06:00:00;2010-03;49.3;Y
2010-04-01 06:00:01;2010-05-01 06:00:00;2010-04;26.3;Y
2010-05-01 06:00:01;2010-06-01 06:00:00;2010-05;40.1;Y
2010-06-01 06:00:01;2010-07-01 06:00:00;2010-06;50.5;Y
2010-07-01 06:00:01;2010-08-01 06:00:00;2010-07;148.5;Y
2010-08-01 06:00:01;2010-09-01 06:00:00;2010-08;144.4;Y
2010-09-01 06:00:01;2010-10-01 06:00:00;2010-09;72.0;Y
2010-10-01 06:00:01;2010-11-01 06:00:00;2010-10;137.2;Y
2010-11-01 06:00:01;2010-12-01 06:00:00;2010-11;93.2;Y
2010-12-01 06:00:01;2011-01-01 06:00:00;2010-12;49.9;Y
2011-01-01 06:00:01;2011-02-01 06:00:00;2011-01;81.4;Y
2011-02-01 06:00:01;2011-03-01 06:00:00;2011-02;70.5;Y
2011-03-01 06:00:01;2011-04-01 06:00:00;2011-03;42.4;Y
2011-04-01 06:00:01;2011-05-01 06:00:00;2011-04;30.2;Y
2011-05-01 06:00:01;2011-06-01 06:00:00;2011-05;61.0;Y
2011-06-01 06:00:01;2011-07-01 06:00:00;2011-06;63.5;Y
2011-07-01 06:00:01;2011-08-01 06:00:00;2011-07;145.0;Y
2011-08-01 06:00:01;2011-09-01 06:00:00;2011-08;187.3;Y
2011-09-01 06:00:01;2011-10-01 06:00:00;2011-09;149.2;Y
2011-10-01 06:00:01;2011-11-01 06:00:00;2011-10;115.5;Y
2011-11-01 06:00:01;2011-12-01 06:00:00;2011-11;38.1;Y
2011-12-01 06:00:01;2012-01-01 06:00:00;2011-12;160.3;Y
2012-01-01 06:00:01;2012-02-01 06:00:00;2012-01;98.3;Y
2012-02-01 06:00:01;2012-03-01 06:00:00;2012-02;63.9;Y
2012-03-01 06:00:01;2012-04-01 06:00:00;2012-03;15.0;Y
2012-04-01 06:00:01;2012-05-01 06:00:00;2012-04;89.9;Y
2012-05-01 06:00:01;2012-06-01 06:00:00;2012-05;72.8;Y
2012-06-01 06:00:01;2012-07-01 06:00:00;2012-06;106.0;Y
2012-07-01 06:00:01;2012-08-01 06:00:00;2012-07;111.9;Y
2012-08-01 06:00:01;2012-09-01 06:00:00;2012-08;106.5;Y
2012-09-01 06:00:01;2012-10-01 06:00:00;2012-09;165.5;Y
2012-10-01 06:00:01;2012-11-01 06:00:00;2012-10;160.2;Y
2012-11-01 06:00:01;2012-12-01 06:00:00;2012-11;109.0;Y
2012-12-01 06:00:01;2013-01-01 06:00:00;2012-12;88.7;Y
2013-01-01 06:00:01;2013-02-01 06:00:00;2013-01;51.6;Y
2013-02-01 06:00:01;2013-03-01 06:00:00;2013-02;22.7;Y
2013-03-01 06:00:01;2013-04-01 06:00:00;2013-03;4.6;Y
2013-04-01 06:00:01;2013-05-01 06:00:00;2013-04;51.2;Y
2013-05-01 06:00:01;2013-06-01 06:00:00;2013-05;69.8;Y
2013-06-01 06:00:01;2013-07-01 06:00:00;2013-06;143.7;Y
2013-07-01 06:00:01;2013-08-01 06:00:00;2013-07;53.4;Y
2013-08-01 06:00:01;2013-09-01 06:00:00;2013-08;69.5;Y
2013-09-01 06:00:01;2013-10-01 06:00:00;2013-09;72.9;Y
2013-10-01 06:00:01;2013-11-01 06:00:00;2013-10;113.1;Y
2013-11-01 06:00:01;2013-12-01 06:00:00;2013-11;83.2;Y
2013-12-01 06:00:01;2014-01-01 06:00:00;2013-12;172.8;Y
2014-01-01 06:00:01;2014-02-01 06:00:00;2014-01;82.1;Y
2014-02-01 06:00:01;2014-03-01 06:00:00;2014-02;117.7;Y
2014-03-01 06:00:01;2014-04-01 06:00:00;2014-03;29.8;Y
2014-04-01 06:00:01;2014-05-01 06:00:00;2014-04;57.5;Y
2014-05-01 06:00:01;2014-06-01 06:00:00;2014-05;83.9;Y
2014-06-01 06:00:01;2014-07-01 06:00:00;2014-06;70.9;Y
2014-07-01 06:00:01;2014-08-01 06:00:00;2014-07;80.6;Y
2014-08-01 06:00:01;2014-09-01 06:00:00;2014-08;144.9;Y
2014-09-01 06:00:01;2014-10-01 06:00:00;2014-09;65.2;Y
2014-10-01 06:00:01;2014-11-01 06:00:00;2014-10;154.6;Y
2014-11-01 06:00:01;2014-12-01 06:00:00;2014-11;69.4;Y
2014-12-01 06:00:01;2015-01-01 06:00:00;2014-12;138.4;Y
2015-01-01 06:00:01;2015-02-01 06:00:00;2015-01;178.4;Y
2015-02-01 06:00:01;2015-03-01 06:00:00;2015-02;34.5;Y
2015-03-01 06:00:01;2015-04-01 06:00:00;2015-03;71.2;Y
2015-04-01 06:00:01;2015-05-01 06:00:00;2015-04;58.2;Y
2015-05-01 06:00:01;2015-06-01 06:00:00;2015-05;126.7;Y
2015-06-01 06:00:01;2015-07-01 06:00:00;2015-06;71.9;Y
2015-07-01 06:00:01;2015-08-01 06:00:00;2015-07;105.7;Y
2015-08-01 06:00:01;2015-09-01 06:00:00;2015-08;99.5;Y
2015-09-01 06:00:01;2015-10-01 06:00:00;2015-09;98.7;Y
2015-10-01 06:00:01;2015-11-01 06:00:00;2015-10;16.0;Y
2015-11-01 06:00:01;2015-12-01 06:00:00;2015-11;161.8;Y
