"Pågående sjukfall efter region, kön, ålder och år"

"region";"kön";"ålder";"2014"
"0114 Upplands Väsby";"totalt";"samtliga åldrar";870
"0115 Vallentuna";"totalt";"samtliga åldrar";645
"0117 Österåker";"totalt";"samtliga åldrar";706
"0120 Värmdö";"totalt";"samtliga åldrar";741
"0123 Järfälla";"totalt";"samtliga åldrar";1153
"0125 Ekerö";"totalt";"samtliga åldrar";446
"0126 Huddinge";"totalt";"samtliga åldrar";2045
"0127 Botkyrka";"totalt";"samtliga åldrar";1905
"0128 Salem";"totalt";"samtliga åldrar";328
"0136 Haninge";"totalt";"samtliga åldrar";1661
"0138 Tyresö";"totalt";"samtliga åldrar";887
"0139 Upplands-Bro";"totalt";"samtliga åldrar";448
"0140 Nykvarn";"totalt";"samtliga åldrar";182
"0160 Täby";"totalt";"samtliga åldrar";896
"0162 Danderyd";"totalt";"samtliga åldrar";274
"0163 Sollentuna";"totalt";"samtliga åldrar";1032
"0180 Stockholm";"totalt";"samtliga åldrar";14384
"0181 Södertälje";"totalt";"samtliga åldrar";1835
"0182 Nacka";"totalt";"samtliga åldrar";1332
"0183 Sundbyberg";"totalt";"samtliga åldrar";733
"0184 Solna";"totalt";"samtliga åldrar";1108
"0186 Lidingö";"totalt";"samtliga åldrar";546
"0187 Vaxholm";"totalt";"samtliga åldrar";187
"0188 Norrtälje";"totalt";"samtliga åldrar";1395
"0191 Sigtuna";"totalt";"samtliga åldrar";933
"0192 Nynäshamn";"totalt";"samtliga åldrar";601
"0305 Håbo";"totalt";"samtliga åldrar";439
"0319 Älvkarleby";"totalt";"samtliga åldrar";195
"0330 Knivsta";"totalt";"samtliga åldrar";291
"0331 Heby";"totalt";"samtliga åldrar";299
"0360 Tierp";"totalt";"samtliga åldrar";393
"0380 Uppsala";"totalt";"samtliga åldrar";3520
"0381 Enköping";"totalt";"samtliga åldrar";907
"0382 Östhammar";"totalt";"samtliga åldrar";341
"0428 Vingåker";"totalt";"samtliga åldrar";186
"0461 Gnesta";"totalt";"samtliga åldrar";220
"0480 Nyköping";"totalt";"samtliga åldrar";946
"0481 Oxelösund";"totalt";"samtliga åldrar";239
"0482 Flen";"totalt";"samtliga åldrar";281
"0483 Katrineholm";"totalt";"samtliga åldrar";690
"0484 Eskilstuna";"totalt";"samtliga åldrar";1823
"0486 Strängnäs";"totalt";"samtliga åldrar";726
"0488 Trosa";"totalt";"samtliga åldrar";252
"0509 Ödeshög";"totalt";"samtliga åldrar";75
"0512 Ydre";"totalt";"samtliga åldrar";70
"0513 Kinda";"totalt";"samtliga åldrar";167
"0560 Boxholm";"totalt";"samtliga åldrar";87
"0561 Åtvidaberg";"totalt";"samtliga åldrar";177
"0562 Finspång";"totalt";"samtliga åldrar";282
"0563 Valdemarsvik";"totalt";"samtliga åldrar";105
"0580 Linköping";"totalt";"samtliga åldrar";2136
"0581 Norrköping";"totalt";"samtliga åldrar";1964
"0582 Söderköping";"totalt";"samtliga åldrar";204
"0583 Motala";"totalt";"samtliga åldrar";891
"0584 Vadstena";"totalt";"samtliga åldrar";157
"0586 Mjölby";"totalt";"samtliga åldrar";512
"0604 Aneby";"totalt";"samtliga åldrar";137
"0617 Gnosjö";"totalt";"samtliga åldrar";142
"0642 Mullsjö";"totalt";"samtliga åldrar";144
"0643 Habo";"totalt";"samtliga åldrar";223
"0662 Gislaved";"totalt";"samtliga åldrar";535
"0665 Vaggeryd";"totalt";"samtliga åldrar";254
"0680 Jönköping";"totalt";"samtliga åldrar";2510
"0682 Nässjö";"totalt";"samtliga åldrar";611
"0683 Värnamo";"totalt";"samtliga åldrar";522
"0684 Sävsjö";"totalt";"samtliga åldrar";185
"0685 Vetlanda";"totalt";"samtliga åldrar";589
"0686 Eksjö";"totalt";"samtliga åldrar";307
"0687 Tranås";"totalt";"samtliga åldrar";370
"0760 Uppvidinge";"totalt";"samtliga åldrar";174
"0761 Lessebo";"totalt";"samtliga åldrar";148
"0763 Tingsryd";"totalt";"samtliga åldrar";215
"0764 Alvesta";"totalt";"samtliga åldrar";401
"0765 Älmhult";"totalt";"samtliga åldrar";311
"0767 Markaryd";"totalt";"samtliga åldrar";164
"0780 Växjö";"totalt";"samtliga åldrar";1435
"0781 Ljungby";"totalt";"samtliga åldrar";659
"0821 Högsby";"totalt";"samtliga åldrar";134
"0834 Torsås";"totalt";"samtliga åldrar";162
"0840 Mörbylånga";"totalt";"samtliga åldrar";241
"0860 Hultsfred";"totalt";"samtliga åldrar";251
"0861 Mönsterås";"totalt";"samtliga åldrar";256
"0862 Emmaboda";"totalt";"samtliga åldrar";154
"0880 Kalmar";"totalt";"samtliga åldrar";1173
"0881 Nybro";"totalt";"samtliga åldrar";417
"0882 Oskarshamn";"totalt";"samtliga åldrar";598
"0883 Västervik";"totalt";"samtliga åldrar";602
"0884 Vimmerby";"totalt";"samtliga åldrar";242
"0885 Borgholm";"totalt";"samtliga åldrar";202
"0980 Gotland";"totalt";"samtliga åldrar";964
"1060 Olofström";"totalt";"samtliga åldrar";234
"1080 Karlskrona";"totalt";"samtliga åldrar";896
"1081 Ronneby";"totalt";"samtliga åldrar";448
"1082 Karlshamn";"totalt";"samtliga åldrar";588
"1083 Sölvesborg";"totalt";"samtliga åldrar";343
"1214 Svalöv";"totalt";"samtliga åldrar";233
"1230 Staffanstorp";"totalt";"samtliga åldrar";366
"1231 Burlöv";"totalt";"samtliga åldrar";278
"1233 Vellinge";"totalt";"samtliga åldrar";413
"1256 Östra Göinge";"totalt";"samtliga åldrar";209
"1257 Örkelljunga";"totalt";"samtliga åldrar";160
"1260 Bjuv";"totalt";"samtliga åldrar";301
"1261 Kävlinge";"totalt";"samtliga åldrar";530
"1262 Lomma";"totalt";"samtliga åldrar";261
"1263 Svedala";"totalt";"samtliga åldrar";367
"1264 Skurup";"totalt";"samtliga åldrar";326
"1265 Sjöbo";"totalt";"samtliga åldrar";350
"1266 Hörby";"totalt";"samtliga åldrar";271
"1267 Höör";"totalt";"samtliga åldrar";310
"1270 Tomelilla";"totalt";"samtliga åldrar";233
"1272 Bromölla";"totalt";"samtliga åldrar";216
"1273 Osby";"totalt";"samtliga åldrar";195
"1275 Perstorp";"totalt";"samtliga åldrar";137
"1276 Klippan";"totalt";"samtliga åldrar";282
"1277 Åstorp";"totalt";"samtliga åldrar";295
"1278 Båstad";"totalt";"samtliga åldrar";179
"1280 Malmö";"totalt";"samtliga åldrar";4959
"1281 Lund";"totalt";"samtliga åldrar";1543
"1282 Landskrona";"totalt";"samtliga åldrar";769
"1283 Helsingborg";"totalt";"samtliga åldrar";1979
"1284 Höganäs";"totalt";"samtliga åldrar";381
"1285 Eslöv";"totalt";"samtliga åldrar";611
"1286 Ystad";"totalt";"samtliga åldrar";531
"1287 Trelleborg";"totalt";"samtliga åldrar";805
"1290 Kristianstad";"totalt";"samtliga åldrar";1326
"1291 Simrishamn";"totalt";"samtliga åldrar";248
"1292 Ängelholm";"totalt";"samtliga åldrar";603
"1293 Hässleholm";"totalt";"samtliga åldrar";803
"1315 Hylte";"totalt";"samtliga åldrar";130
"1380 Halmstad";"totalt";"samtliga åldrar";1771
"1381 Laholm";"totalt";"samtliga åldrar";391
"1382 Falkenberg";"totalt";"samtliga åldrar";843
"1383 Varberg";"totalt";"samtliga åldrar";1075
"1384 Kungsbacka";"totalt";"samtliga åldrar";1306
"1401 Härryda";"totalt";"samtliga åldrar";748
"1402 Partille";"totalt";"samtliga åldrar";806
"1407 Öckerö";"totalt";"samtliga åldrar";253
"1415 Stenungsund";"totalt";"samtliga åldrar";588
"1419 Tjörn";"totalt";"samtliga åldrar";306
"1421 Orust";"totalt";"samtliga åldrar";314
"1427 Sotenäs";"totalt";"samtliga åldrar";191
"1430 Munkedal";"totalt";"samtliga åldrar";201
"1435 Tanum";"totalt";"samtliga åldrar";222
"1438 Dals-Ed";"totalt";"samtliga åldrar";80
"1439 Färgelanda";"totalt";"samtliga åldrar";147
"1440 Ale";"totalt";"samtliga åldrar";726
"1441 Lerum";"totalt";"samtliga åldrar";893
"1442 Vårgårda";"totalt";"samtliga åldrar";223
"1443 Bollebygd";"totalt";"samtliga åldrar";202
"1444 Grästorp";"totalt";"samtliga åldrar";123
"1445 Essunga";"totalt";"samtliga åldrar";111
"1446 Karlsborg";"totalt";"samtliga åldrar";141
"1447 Gullspång";"totalt";"samtliga åldrar";111
"1452 Tranemo";"totalt";"samtliga åldrar";213
"1460 Bengtsfors";"totalt";"samtliga åldrar";140
"1461 Mellerud";"totalt";"samtliga åldrar";186
"1462 Lilla Edet";"totalt";"samtliga åldrar";319
"1463 Mark";"totalt";"samtliga åldrar";858
"1465 Svenljunga";"totalt";"samtliga åldrar";223
"1466 Herrljunga";"totalt";"samtliga åldrar";220
"1470 Vara";"totalt";"samtliga åldrar";363
"1471 Götene";"totalt";"samtliga åldrar";330
"1472 Tibro";"totalt";"samtliga åldrar";221
"1473 Töreboda";"totalt";"samtliga åldrar";221
"1480 Göteborg";"totalt";"samtliga åldrar";10608
"1481 Mölndal";"totalt";"samtliga åldrar";1311
"1482 Kungälv";"totalt";"samtliga åldrar";876
"1484 Lysekil";"totalt";"samtliga åldrar";331
"1485 Uddevalla";"totalt";"samtliga åldrar";1128
"1486 Strömstad";"totalt";"samtliga åldrar";253
"1487 Vänersborg";"totalt";"samtliga åldrar";878
"1488 Trollhättan";"totalt";"samtliga åldrar";1147
"1489 Alingsås";"totalt";"samtliga åldrar";930
"1490 Borås";"totalt";"samtliga åldrar";2358
"1491 Ulricehamn";"totalt";"samtliga åldrar";465
"1492 Åmål";"totalt";"samtliga åldrar";267
"1493 Mariestad";"totalt";"samtliga åldrar";546
"1494 Lidköping";"totalt";"samtliga åldrar";894
"1495 Skara";"totalt";"samtliga åldrar";457
"1496 Skövde";"totalt";"samtliga åldrar";1031
"1497 Hjo";"totalt";"samtliga åldrar";171
"1498 Tidaholm";"totalt";"samtliga åldrar";327
"1499 Falköping";"totalt";"samtliga åldrar";606
"1715 Kil";"totalt";"samtliga åldrar";213
"1730 Eda";"totalt";"samtliga åldrar";144
"1737 Torsby";"totalt";"samtliga åldrar";183
"1760 Storfors";"totalt";"samtliga åldrar";71
"1761 Hammarö";"totalt";"samtliga åldrar";217
"1762 Munkfors";"totalt";"samtliga åldrar";68
"1763 Forshaga";"totalt";"samtliga åldrar";253
"1764 Grums";"totalt";"samtliga åldrar";189
"1765 Årjäng";"totalt";"samtliga åldrar";172
"1766 Sunne";"totalt";"samtliga åldrar";202
"1780 Karlstad";"totalt";"samtliga åldrar";1418
"1781 Kristinehamn";"totalt";"samtliga åldrar";445
"1782 Filipstad";"totalt";"samtliga åldrar";209
"1783 Hagfors";"totalt";"samtliga åldrar";290
"1784 Arvika";"totalt";"samtliga åldrar";608
"1785 Säffle";"totalt";"samtliga åldrar";342
"1814 Lekeberg";"totalt";"samtliga åldrar";140
"1860 Laxå";"totalt";"samtliga åldrar";123
"1861 Hallsberg";"totalt";"samtliga åldrar";332
"1862 Degerfors";"totalt";"samtliga åldrar";227
"1863 Hällefors";"totalt";"samtliga åldrar";147
"1864 Ljusnarsberg";"totalt";"samtliga åldrar";111
"1880 Örebro";"totalt";"samtliga åldrar";2704
"1881 Kumla";"totalt";"samtliga åldrar";520
"1882 Askersund";"totalt";"samtliga åldrar";262
"1883 Karlskoga";"totalt";"samtliga åldrar";720
"1884 Nora";"totalt";"samtliga åldrar";185
"1885 Lindesberg";"totalt";"samtliga åldrar";466
"1904 Skinnskatteberg";"totalt";"samtliga åldrar";79
"1907 Surahammar";"totalt";"samtliga åldrar";223
"1917 Heby";"totalt";"samtliga åldrar";0
"1960 Kungsör";"totalt";"samtliga åldrar";174
"1961 Hallstahammar";"totalt";"samtliga åldrar";283
"1962 Norberg";"totalt";"samtliga åldrar";94
"1980 Västerås";"totalt";"samtliga åldrar";2802
"1981 Sala";"totalt";"samtliga åldrar";419
"1982 Fagersta";"totalt";"samtliga åldrar";199
"1983 Köping";"totalt";"samtliga åldrar";487
"1984 Arboga";"totalt";"samtliga åldrar";242
"2021 Vansbro";"totalt";"samtliga åldrar";119
"2023 Malung-Sälen";"totalt";"samtliga åldrar";163
"2026 Gagnef";"totalt";"samtliga åldrar";207
"2029 Leksand";"totalt";"samtliga åldrar";265
"2031 Rättvik";"totalt";"samtliga åldrar";214
"2034 Orsa";"totalt";"samtliga åldrar";145
"2039 Älvdalen";"totalt";"samtliga åldrar";126
"2061 Smedjebacken";"totalt";"samtliga åldrar";249
"2062 Mora";"totalt";"samtliga åldrar";439
"2080 Falun";"totalt";"samtliga åldrar";1137
"2081 Borlänge";"totalt";"samtliga åldrar";908
"2082 Säter";"totalt";"samtliga åldrar";229
"2083 Hedemora";"totalt";"samtliga åldrar";345
"2084 Avesta";"totalt";"samtliga åldrar";391
"2085 Ludvika";"totalt";"samtliga åldrar";623
"2101 Ockelbo";"totalt";"samtliga åldrar";132
"2104 Hofors";"totalt";"samtliga åldrar";173
"2121 Ovanåker";"totalt";"samtliga åldrar";176
"2132 Nordanstig";"totalt";"samtliga åldrar";196
"2161 Ljusdal";"totalt";"samtliga åldrar";396
"2180 Gävle";"totalt";"samtliga åldrar";1792
"2181 Sandviken";"totalt";"samtliga åldrar";608
"2182 Söderhamn";"totalt";"samtliga åldrar";421
"2183 Bollnäs";"totalt";"samtliga åldrar";489
"2184 Hudiksvall";"totalt";"samtliga åldrar";886
"2260 Ånge";"totalt";"samtliga åldrar";243
"2262 Timrå";"totalt";"samtliga åldrar";421
"2280 Härnösand";"totalt";"samtliga åldrar";482
"2281 Sundsvall";"totalt";"samtliga åldrar";2403
"2282 Kramfors";"totalt";"samtliga åldrar";445
"2283 Sollefteå";"totalt";"samtliga åldrar";392
"2284 Örnsköldsvik";"totalt";"samtliga åldrar";932
"2303 Ragunda";"totalt";"samtliga åldrar";154
"2305 Bräcke";"totalt";"samtliga åldrar";185
"2309 Krokom";"totalt";"samtliga åldrar";373
"2313 Strömsund";"totalt";"samtliga åldrar";248
"2321 Åre";"totalt";"samtliga åldrar";203
"2326 Berg";"totalt";"samtliga åldrar";177
"2361 Härjedalen";"totalt";"samtliga åldrar";173
"2380 Östersund";"totalt";"samtliga åldrar";1536
"2401 Nordmaling";"totalt";"samtliga åldrar";137
"2403 Bjurholm";"totalt";"samtliga åldrar";37
"2404 Vindeln";"totalt";"samtliga åldrar";117
"2409 Robertsfors";"totalt";"samtliga åldrar";162
"2417 Norsjö";"totalt";"samtliga åldrar";95
"2418 Malå";"totalt";"samtliga åldrar";83
"2421 Storuman";"totalt";"samtliga åldrar";146
"2422 Sorsele";"totalt";"samtliga åldrar";70
"2425 Dorotea";"totalt";"samtliga åldrar";63
"2460 Vännäs";"totalt";"samtliga åldrar";241
"2462 Vilhelmina";"totalt";"samtliga åldrar";165
"2463 Åsele";"totalt";"samtliga åldrar";48
"2480 Umeå";"totalt";"samtliga åldrar";2465
"2481 Lycksele";"totalt";"samtliga åldrar";374
"2482 Skellefteå";"totalt";"samtliga åldrar";1466
"2505 Arvidsjaur";"totalt";"samtliga åldrar";118
"2506 Arjeplog";"totalt";"samtliga åldrar";66
"2510 Jokkmokk";"totalt";"samtliga åldrar";60
"2513 Överkalix";"totalt";"samtliga åldrar";65
"2514 Kalix";"totalt";"samtliga åldrar";346
"2518 Övertorneå";"totalt";"samtliga åldrar";76
"2521 Pajala";"totalt";"samtliga åldrar";94
"2523 Gällivare";"totalt";"samtliga åldrar";337
"2560 Älvsbyn";"totalt";"samtliga åldrar";179
"2580 Luleå";"totalt";"samtliga åldrar";1313
"2581 Piteå";"totalt";"samtliga åldrar";942
"2582 Boden";"totalt";"samtliga åldrar";527
"2583 Haparanda";"totalt";"samtliga åldrar";153
"2584 Kiruna";"totalt";"samtliga åldrar";353
